"","Parameter","Value","run"
"1312","Station 4 Time","3.2 mins",41
"1313","model_name","b_Kb_oipi_tr_plrckm.stan",42
"1314","engine","stan",42
"1315","split_dates","FALSE",42
"1316","keep_mcmcs","TRUE",42
"1317","keep_mcmc_data","TRUE",42
"1318","day_start","4",42
"1319","day_end","28",42
"1320","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",42
"1321","required_timestep","NA",42
"1322","K600_lnQ_nodes_centers","-3:3",42
"1323","GPP_daily_mu","3",42
"1324","GPP_daily_lower","-Inf",42
"1325","GPP_daily_sigma","2",42
"1326","ER_daily_mu","-7.1",42
"1327","ER_daily_upper","Inf",42
"1328","ER_daily_sigma","7.1",42
"1329","K600_lnQ_nodediffs_sdlog","0.5",42
"1330","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",42
"1331","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",42
"1332","K600_daily_sigma_sigma","0.24",42
"1333","err_obs_iid_sigma_scale","0.03",42
"1334","err_proc_iid_sigma_scale","5",42
"1335","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",42
"1336","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",42
"1337","n_chains","4",42
"1338","n_cores","12",42
"1339","burnin_steps","124",42
"1340","saved_steps","546",42
"1341","thin_steps","1",42
"1342","verbose","FALSE",42
"1343","init.K600.daily","158.96",42
"1344","Station 4 Time","4.01 mins",42
"1345","model_name","b_Kb_oipi_tr_plrckm.stan",43
"1346","engine","stan",43
"1347","split_dates","FALSE",43
"1348","keep_mcmcs","TRUE",43
"1349","keep_mcmc_data","TRUE",43
"1350","day_start","4",43
"1351","day_end","28",43
"1352","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",43
"1353","required_timestep","NA",43
"1354","K600_lnQ_nodes_centers","-3:3",43
"1355","GPP_daily_mu","3",43
"1356","GPP_daily_lower","-Inf",43
"1357","GPP_daily_sigma","2",43
"1358","ER_daily_mu","-7.1",43
"1359","ER_daily_upper","Inf",43
"1360","ER_daily_sigma","7.1",43
"1361","K600_lnQ_nodediffs_sdlog","0.5",43
"1362","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",43
"1363","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",43
"1364","K600_daily_sigma_sigma","0.24",43
"1365","err_obs_iid_sigma_scale","0.03",43
"1366","err_proc_iid_sigma_scale","5",43
"1367","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",43
"1368","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",43
"1369","n_chains","4",43
"1370","n_cores","12",43
"1371","burnin_steps","266",43
"1372","saved_steps","482",43
"1373","thin_steps","1",43
"1374","verbose","FALSE",43
"1375","init.K600.daily","142.61",43
"1376","Station 4 Time","7.77 mins",43
"1377","model_name","b_Kb_oipi_tr_plrckm.stan",44
"1378","engine","stan",44
"1379","split_dates","FALSE",44
"1380","keep_mcmcs","TRUE",44
"1381","keep_mcmc_data","TRUE",44
"1382","day_start","4",44
"1383","day_end","28",44
"1384","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",44
"1385","required_timestep","NA",44
"1386","K600_lnQ_nodes_centers","-3:3",44
"1387","GPP_daily_mu","3",44
"1388","GPP_daily_lower","-Inf",44
"1389","GPP_daily_sigma","2",44
"1390","ER_daily_mu","-7.1",44
"1391","ER_daily_upper","Inf",44
"1392","ER_daily_sigma","7.1",44
"1393","K600_lnQ_nodediffs_sdlog","0.5",44
"1394","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",44
"1395","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",44
"1396","K600_daily_sigma_sigma","0.24",44
"1397","err_obs_iid_sigma_scale","0.03",44
"1398","err_proc_iid_sigma_scale","5",44
"1399","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",44
"1400","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",44
"1401","n_chains","4",44
"1402","n_cores","12",44
"1403","burnin_steps","351",44
"1404","saved_steps","443",44
"1405","thin_steps","1",44
"1406","verbose","FALSE",44
"1407","init.K600.daily","53.68",44
"1408","Station 4 Time","4.83 mins",44
"1409","model_name","b_Kb_oipi_tr_plrckm.stan",45
"1410","engine","stan",45
"1411","split_dates","FALSE",45
"1412","keep_mcmcs","TRUE",45
"1413","keep_mcmc_data","TRUE",45
"1414","day_start","4",45
"1415","day_end","28",45
"1416","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",45
"1417","required_timestep","NA",45
"1418","K600_lnQ_nodes_centers","-3:3",45
"1419","GPP_daily_mu","3",45
"1420","GPP_daily_lower","-Inf",45
"1421","GPP_daily_sigma","2",45
"1422","ER_daily_mu","-7.1",45
"1423","ER_daily_upper","Inf",45
"1424","ER_daily_sigma","7.1",45
"1425","K600_lnQ_nodediffs_sdlog","0.5",45
"1426","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",45
"1427","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",45
"1428","K600_daily_sigma_sigma","0.24",45
"1429","err_obs_iid_sigma_scale","0.03",45
"1430","err_proc_iid_sigma_scale","5",45
"1431","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",45
"1432","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",45
"1433","n_chains","4",45
"1434","n_cores","12",45
"1435","burnin_steps","177",45
"1436","saved_steps","522",45
"1437","thin_steps","1",45
"1438","verbose","FALSE",45
"1439","init.K600.daily","14.24",45
"1440","Station 4 Time","7.29 mins",45
"1441","model_name","b_Kb_oipi_tr_plrckm.stan",46
"1442","engine","stan",46
"1443","split_dates","FALSE",46
"1444","keep_mcmcs","TRUE",46
"1445","keep_mcmc_data","TRUE",46
"1446","day_start","4",46
"1447","day_end","28",46
"1448","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",46
"1449","required_timestep","NA",46
"1450","K600_lnQ_nodes_centers","-3:3",46
"1451","GPP_daily_mu","3",46
"1452","GPP_daily_lower","-Inf",46
"1453","GPP_daily_sigma","2",46
"1454","ER_daily_mu","-7.1",46
"1455","ER_daily_upper","Inf",46
"1456","ER_daily_sigma","7.1",46
"1457","K600_lnQ_nodediffs_sdlog","0.5",46
"1458","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",46
"1459","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",46
"1460","K600_daily_sigma_sigma","0.24",46
"1461","err_obs_iid_sigma_scale","0.03",46
"1462","err_proc_iid_sigma_scale","5",46
"1463","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",46
"1464","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",46
"1465","n_chains","4",46
"1466","n_cores","12",46
"1467","burnin_steps","293",46
"1468","saved_steps","577",46
"1469","thin_steps","1",46
"1470","verbose","FALSE",46
"1471","init.K600.daily","188.61",46
"1472","Station 4 Time","5.52 mins",46
"1473","model_name","b_Kb_oipi_tr_plrckm.stan",47
"1474","engine","stan",47
"1475","split_dates","FALSE",47
"1476","keep_mcmcs","TRUE",47
"1477","keep_mcmc_data","TRUE",47
"1478","day_start","4",47
"1479","day_end","28",47
"1480","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",47
"1481","required_timestep","NA",47
"1482","K600_lnQ_nodes_centers","-3:3",47
"1483","GPP_daily_mu","3",47
"1484","GPP_daily_lower","-Inf",47
"1485","GPP_daily_sigma","2",47
"1486","ER_daily_mu","-7.1",47
"1487","ER_daily_upper","Inf",47
"1488","ER_daily_sigma","7.1",47
"1489","K600_lnQ_nodediffs_sdlog","0.5",47
"1490","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",47
"1491","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",47
"1492","K600_daily_sigma_sigma","0.24",47
"1493","err_obs_iid_sigma_scale","0.03",47
"1494","err_proc_iid_sigma_scale","5",47
"1495","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",47
"1496","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",47
"1497","n_chains","4",47
"1498","n_cores","12",47
"1499","burnin_steps","120",47
"1500","saved_steps","475",47
"1501","thin_steps","1",47
"1502","verbose","FALSE",47
"1503","init.K600.daily","103.76",47
"1504","Station 4 Time","3.89 mins",47
"1505","model_name","b_Kb_oipi_tr_plrckm.stan",48
"1506","engine","stan",48
"1507","split_dates","FALSE",48
"1508","keep_mcmcs","TRUE",48
"1509","keep_mcmc_data","TRUE",48
"1510","day_start","4",48
"1511","day_end","28",48
"1512","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",48
"1513","required_timestep","NA",48
"1514","K600_lnQ_nodes_centers","-3:3",48
"1515","GPP_daily_mu","3",48
"1516","GPP_daily_lower","-Inf",48
"1517","GPP_daily_sigma","2",48
"1518","ER_daily_mu","-7.1",48
"1519","ER_daily_upper","Inf",48
"1520","ER_daily_sigma","7.1",48
"1521","K600_lnQ_nodediffs_sdlog","0.5",48
"1522","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",48
"1523","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",48
"1524","K600_daily_sigma_sigma","0.24",48
"1525","err_obs_iid_sigma_scale","0.03",48
"1526","err_proc_iid_sigma_scale","5",48
"1527","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",48
"1528","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",48
"1529","n_chains","4",48
"1530","n_cores","12",48
"1531","burnin_steps","306",48
"1532","saved_steps","405",48
"1533","thin_steps","1",48
"1534","verbose","FALSE",48
"1535","init.K600.daily","9.32",48
"1536","Station 4 Time","6.88 mins",48
"1537","model_name","b_Kb_oipi_tr_plrckm.stan",49
"1538","engine","stan",49
"1539","split_dates","FALSE",49
"1540","keep_mcmcs","TRUE",49
"1541","keep_mcmc_data","TRUE",49
"1542","day_start","4",49
"1543","day_end","28",49
"1544","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",49
"1545","required_timestep","NA",49
"1546","K600_lnQ_nodes_centers","-3:3",49
"1547","GPP_daily_mu","3",49
"1548","GPP_daily_lower","-Inf",49
"1549","GPP_daily_sigma","2",49
"1550","ER_daily_mu","-7.1",49
"1551","ER_daily_upper","Inf",49
"1552","ER_daily_sigma","7.1",49
"1553","K600_lnQ_nodediffs_sdlog","0.5",49
"1554","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",49
"1555","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",49
"1556","K600_daily_sigma_sigma","0.24",49
"1557","err_obs_iid_sigma_scale","0.03",49
"1558","err_proc_iid_sigma_scale","5",49
"1559","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",49
"1560","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",49
"1561","n_chains","4",49
"1562","n_cores","12",49
"1563","burnin_steps","307",49
"1564","saved_steps","532",49
"1565","thin_steps","1",49
"1566","verbose","FALSE",49
"1567","init.K600.daily","195.58",49
"1568","Station 4 Time","5.34 mins",49
"1569","model_name","b_Kb_oipi_tr_plrckm.stan",50
"1570","engine","stan",50
"1571","split_dates","FALSE",50
"1572","keep_mcmcs","TRUE",50
"1573","keep_mcmc_data","TRUE",50
"1574","day_start","4",50
"1575","day_end","28",50
"1576","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",50
"1577","required_timestep","NA",50
"1578","K600_lnQ_nodes_centers","-3:3",50
"1579","GPP_daily_mu","3",50
"1580","GPP_daily_lower","-Inf",50
"1581","GPP_daily_sigma","2",50
"1582","ER_daily_mu","-7.1",50
"1583","ER_daily_upper","Inf",50
"1584","ER_daily_sigma","7.1",50
"1585","K600_lnQ_nodediffs_sdlog","0.5",50
"1586","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",50
"1587","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",50
"1588","K600_daily_sigma_sigma","0.24",50
"1589","err_obs_iid_sigma_scale","0.03",50
"1590","err_proc_iid_sigma_scale","5",50
"1591","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",50
"1592","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",50
"1593","n_chains","4",50
"1594","n_cores","12",50
"1595","burnin_steps","256",50
"1596","saved_steps","534",50
"1597","thin_steps","1",50
"1598","verbose","FALSE",50
"1599","init.K600.daily","11.55",50
"1600","Station 4 Time","6.95 mins",50
"1601","model_name","b_Kb_oipi_tr_plrckm.stan",51
"1602","engine","stan",51
"1603","split_dates","FALSE",51
"1604","keep_mcmcs","TRUE",51
"1605","keep_mcmc_data","TRUE",51
"1606","day_start","4",51
"1607","day_end","28",51
"1608","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",51
"1609","required_timestep","NA",51
"1610","K600_lnQ_nodes_centers","-3:3",51
"1611","GPP_daily_mu","3",51
"1612","GPP_daily_lower","-Inf",51
"1613","GPP_daily_sigma","2",51
"1614","ER_daily_mu","-7.1",51
"1615","ER_daily_upper","Inf",51
"1616","ER_daily_sigma","7.1",51
"1617","K600_lnQ_nodediffs_sdlog","0.5",51
"1618","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",51
"1619","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",51
"1620","K600_daily_sigma_sigma","0.24",51
"1621","err_obs_iid_sigma_scale","0.03",51
"1622","err_proc_iid_sigma_scale","5",51
"1623","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",51
"1624","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",51
"1625","n_chains","4",51
"1626","n_cores","12",51
"1627","burnin_steps","207",51
"1628","saved_steps","534",51
"1629","thin_steps","1",51
"1630","verbose","FALSE",51
"1631","init.K600.daily","158.1",51
"1632","Station 4 Time","5.92 mins",51
"1633","model_name","b_Kb_oipi_tr_plrckm.stan",52
"1634","engine","stan",52
"1635","split_dates","FALSE",52
"1636","keep_mcmcs","TRUE",52
"1637","keep_mcmc_data","TRUE",52
"1638","day_start","4",52
"1639","day_end","28",52
"1640","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",52
"1641","required_timestep","NA",52
"1642","K600_lnQ_nodes_centers","-3:3",52
"1643","GPP_daily_mu","3",52
"1644","GPP_daily_lower","-Inf",52
"1645","GPP_daily_sigma","2",52
"1646","ER_daily_mu","-7.1",52
"1647","ER_daily_upper","Inf",52
"1648","ER_daily_sigma","7.1",52
"1649","K600_lnQ_nodediffs_sdlog","0.5",52
"1650","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",52
"1651","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",52
"1652","K600_daily_sigma_sigma","0.24",52
"1653","err_obs_iid_sigma_scale","0.03",52
"1654","err_proc_iid_sigma_scale","5",52
"1655","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",52
"1656","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",52
"1657","n_chains","4",52
"1658","n_cores","12",52
"1659","burnin_steps","386",52
"1660","saved_steps","299",52
"1661","thin_steps","1",52
"1662","verbose","FALSE",52
"1663","init.K600.daily","46.82",52
"1664","Station 4 Time","4.12 mins",52
"1665","model_name","b_Kb_oipi_tr_plrckm.stan",53
"1666","engine","stan",53
"1667","split_dates","FALSE",53
"1668","keep_mcmcs","TRUE",53
"1669","keep_mcmc_data","TRUE",53
"1670","day_start","4",53
"1671","day_end","28",53
"1672","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",53
"1673","required_timestep","NA",53
"1674","K600_lnQ_nodes_centers","-3:3",53
"1675","GPP_daily_mu","3",53
"1676","GPP_daily_lower","-Inf",53
"1677","GPP_daily_sigma","2",53
"1678","ER_daily_mu","-7.1",53
"1679","ER_daily_upper","Inf",53
"1680","ER_daily_sigma","7.1",53
"1681","K600_lnQ_nodediffs_sdlog","0.5",53
"1682","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",53
"1683","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",53
"1684","K600_daily_sigma_sigma","0.24",53
"1685","err_obs_iid_sigma_scale","0.03",53
"1686","err_proc_iid_sigma_scale","5",53
"1687","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",53
"1688","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",53
"1689","n_chains","4",53
"1690","n_cores","12",53
"1691","burnin_steps","287",53
"1692","saved_steps","293",53
"1693","thin_steps","1",53
"1694","verbose","FALSE",53
"1695","init.K600.daily","69.81",53
"1696","Station 4 Time","3.83 mins",53
"1697","model_name","b_Kb_oipi_tr_plrckm.stan",54
"1698","engine","stan",54
"1699","split_dates","FALSE",54
"1700","keep_mcmcs","TRUE",54
"1701","keep_mcmc_data","TRUE",54
"1702","day_start","4",54
"1703","day_end","28",54
"1704","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",54
"1705","required_timestep","NA",54
"1706","K600_lnQ_nodes_centers","-3:3",54
"1707","GPP_daily_mu","3",54
"1708","GPP_daily_lower","-Inf",54
"1709","GPP_daily_sigma","2",54
"1710","ER_daily_mu","-7.1",54
"1711","ER_daily_upper","Inf",54
"1712","ER_daily_sigma","7.1",54
"1713","K600_lnQ_nodediffs_sdlog","0.5",54
"1714","K600_lnQ_nodes_meanlog","c(2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788, 2.484906649788)",54
"1715","K600_lnQ_nodes_sdlog","c(1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32)",54
"1716","K600_daily_sigma_sigma","0.24",54
"1717","err_obs_iid_sigma_scale","0.03",54
"1718","err_proc_iid_sigma_scale","5",54
"1719","params_in","c(""GPP_daily_mu"", ""GPP_daily_lower"", ""GPP_daily_sigma"", ""ER_daily_mu"", ""ER_daily_upper"", ""ER_daily_sigma"", ""K600_lnQ_nodediffs_sdlog"", ""K600_lnQ_nodes_meanlog"", ""K600_lnQ_nodes_sdlog"", ""K600_daily_sigma_sigma"", ""err_obs_iid_sigma_scale"", ""err_proc_iid_sigma_scale"")",54
"1720","params_out","c(""GPP"", ""ER"", ""GPP_daily"", ""ER_daily"", ""K600_daily"", ""K600_daily_predlog"", ""lnK600_lnQ_nodes"", ""K600_daily_sigma"", ""err_obs_iid_sigma"", ""err_obs_iid"", ""err_proc_iid_sigma"", ""err_proc_iid"")",54
"1721","n_chains","4",54
"1722","n_cores","12",54
"1723","burnin_steps","390",54
"1724","saved_steps","220",54
"1725","thin_steps","1",54
"1726","verbose","FALSE",54
"1727","init.K600.daily","125.52",54
"1728","Station 4 Time","6.07 mins",54
"1729","model_name","b_Kb_oipi_tr_plrckm.stan",55
"1730","engine","stan",55
"1731","split_dates","FALSE",55
"1732","keep_mcmcs","TRUE",55
"1733","keep_mcmc_data","TRUE",55
"1734","day_start","4",55
"1735","day_end","28",55
"1736","day_tests","c(""full_day"", ""even_timesteps"", ""complete_data"", ""pos_discharge"")",55
"1737","required_timestep","NA",55
"1738","K600_lnQ_nodes_centers","-3:3",55
"1739","GPP_daily_mu","3",55
"1740","GPP_daily_lower","-Inf",55
"1741","GPP_daily_sigma","2",55
"1742","ER_daily_mu","-7.1",55
"1743","ER_daily_upper","Inf",55
"1744","ER_daily_sigma","7.1",55
